Country/Territory of Seizure,Year,Quantity Seized,,,,,
Albania,2019,0.1294,,,,,
Albania,2020,1.0282,,,,,
Albania,2022,1.9846,,,,,
Albania,2023,3.09136,,,,,
Albania,2024,0.00573,,,,,
Algeria,2014,0.6369999999999999,,,,,
Algeria,2016,1.99071,,,,,
Algeria,2017,1.096,,,,,
Algeria,2018,1.952,,,,,
Algeria,2019,52.69115,,,,,
Algeria,2020,10.370339999999999,,,,,
Algeria,2021,5.72771,,,,,
Algeria,2022,461.428093,,,,,
Algeria,2023,9.15483,,,,,
Algeria,2024,157.04279,,,,,
Andorra,2012,0.104,,,,,
Andorra,2018,0.421,,,,,
Andorra,2020,0.10880000000000001,,,,,
Andorra,2023,0.07563,,,,,
Antigua and Barbuda,2022,0.07,,,,,
Antigua and Barbuda,2024,202.011,,,,,
Armenia,2014,1,,,,,
Armenia,2015,23.465,,,,,
Armenia,2017,0.01424,,,,,
Armenia,2021,1.6,,,,,
Armenia,2024,4,,,,,
Austria,2011,3.7239999999999998,,,,,
Austria,2012,20.94178,,,,,
Austria,2013,11.394,,,,,
Austria,2014,14.00139,,,,,
Austria,2015,17.60364,,,,,
Austria,2016,48.9927,,,,,
Austria,2017,19.5941,,,,,
Austria,2018,23.34938,,,,,
Austria,2019,31.57301,,,,,
Austria,2020,20.0374,,,,,
Austria,2021,10.57699,,,,,
Austria,2022,32.32862,,,,,
Austria,2023,21.80201,,,,,
Azerbaijan,2020,0.553,,,,,
Azerbaijan,2021,0.089941,,,,,
Bahamas,2017,436.905,,,,,
Bahamas,2018,36.379,,,,,
Belarus,2017,4e-05,,,,,
Belarus,2018,0.24813,,,,,
Belarus,2019,1.61975,,,,,
Belarus,2020,0.106,,,,,
Belgium,2011,313.144,,,,,
Belgium,2012,17.09,,,,,
Belgium,2018,16492.49,,,,,
Belgium,2019,24956.72,,,,,
Belgium,2020,17385.06,,,,,
Belgium,2021,44179.44,,,,,
Belgium,2022,17149.723,,,,,
Belgium,2023,34885.252,,,,,
Belgium,2024,11080.961,,,,,
Benin,2011,1.56,,,,,
Benin,2018,49.22,,,,,
Benin,2019,0.07879,,,,,
Benin,2021,977.04,,,,,
Benin,2022,0.6556000000000001,,,,,
Benin,2023,13.905790000000001,,,,,
Benin,2024,354.23697999999996,,,,,
Bolivia (Plurinational State of),2011,28457.8598,,,,,
Bolivia (Plurinational State of),2012,26294.583599999998,,,,,
Bolivia (Plurinational State of),2018,5419.682,,,,,
Bolivia (Plurinational State of),2019,5200.86776,,,,,
Bolivia (Plurinational State of),2020,7252.947,,,,,
Bolivia (Plurinational State of),2021,7626.631,,,,,
Bolivia (Plurinational State of),2022,7821.165,,,,,
Bolivia (Plurinational State of),2023,8827.9459,,,,,
Bolivia (Plurinational State of),2024,12429.974,,,,,
Bosnia and Herzegovina,2018,0.05338,,,,,
Bosnia and Herzegovina,2019,0.7799499999999999,,,,,
Bosnia and Herzegovina,2020,0.4246039999999999,,,,,
Bosnia and Herzegovina,2021,1.2203,,,,,
Bosnia and Herzegovina,2022,1.253193,,,,,
Bosnia and Herzegovina,2023,88.37040900000001,,,,,
Bosnia and Herzegovina,2024,1.3901299999999999,,,,,
Botswana,2023,1.4825355999999998,,,,,
Brazil,2012,18.701,,,,,
Brazil,2014,361.7,,,,,
Brazil,2023,17822.82,,,,,
Brazil,2024,13503.374,,,,,
Brunei Darussalam,2018,2,,,,,
Bulgaria,2012,294.98400000000004,,,,,
Bulgaria,2013,17.648,,,,,
Bulgaria,2014,25.878,,,,,
Bulgaria,2015,3.219,,,,,
Bulgaria,2016,2.854,,,,,
Bulgaria,2017,14.38,,,,,
Bulgaria,2018,2.5,,,,,
Bulgaria,2019,0.017,,,,,
Bulgaria,2020,0.24,,,,,
Bulgaria,2021,0.012,,,,,
Bulgaria,2022,5.721,,,,,
Bulgaria,2023,1.808,,,,,
Bulgaria,2024,30.351999999999997,,,,,
Burkina Faso,2022,372.96,,,,,
Cambodia,2012,2.9,,,,,
Cameroon,2021,24.266,,,,,
Cameroon,2022,55.64,,,,,
Cameroon,2023,1.13,,,,,
Canada,2020,467.75822739999995,,,,,
Canada,2021,530.5215967,,,,,
Canada,2022,1911.512112,,,,,
Canada,2023,21026.73983,,,,,
Canada,2024,7870.767698,,,,,
Chile,2011,9.06,,,,,
Chile,2016,11401.61786,,,,,
Chile,2023,108,,,,,
China,2011,0.255,,,,,
China,2020,90.5,,,,,
"China, Hong Kong SAR",2021,1638.5144100000002,,,,,
"China, Hong Kong SAR",2022,862.7402302,,,,,
"China, Hong Kong SAR",2023,1333.441781,,,,,
"China, Hong Kong SAR",2024,1183.36296,,,,,
"China, Macao SAR",2015,2.352798,,,,,
"China, Macao SAR",2016,23.2243,,,,,
"China, Macao SAR",2018,0.002399,,,,,
"China, Macao SAR",2020,1.0307659999999998,,,,,
"China, Macao SAR",2021,0.00366,,,,,
"China, Macao SAR",2022,0.014988999999999999,,,,,
"China, Macao SAR",2023,39.376939,,,,,
Colombia,2011,2057907.3832999999,,,,,
Colombia,2012,203509.3292,,,,,
Colombia,2013,151913.5,,,,,
Colombia,2014,126912.2835,,,,,
Colombia,2015,567952.7427,,,,,
Colombia,2016,620000.1824,,,,,
Colombia,2017,448621.7034,,,,,
Colombia,2018,289407.3519,,,,,
Colombia,2019,332545.808,,,,,
Colombia,2020,297295.8356,,,,,
Colombia,2021,413381.8025,,,,,
Colombia,2022,176428.6542,,,,,
Colombia,2023,488431.6432,,,,,
Colombia,2024,216246.1467,,,,,
Costa Rica,2018,9550.5806,,,,,
Costa Rica,2019,16530.1617,,,,,
Costa Rica,2020,18457.65935,,,,,
Costa Rica,2022,11976.56381,,,,,
Costa Rica,2023,3601.463456666667,,,,,
Croatia,2011,1.084,,,,,
Croatia,2012,175.02,,,,,
Croatia,2013,1.08,,,,,
Croatia,2014,4.16,,,,,
Croatia,2016,0.121,,,,,
Croatia,2019,0.528,,,,,
Croatia,2020,1.54,,,,,
Croatia,2021,66.373,,,,,
Croatia,2022,26.662,,,,,
Croatia,2023,153.796,,,,,
Croatia,2024,0.861,,,,,
Cuba,2011,18.9578,,,,,
Cuba,2012,17.1724,,,,,
Cuba,2013,160.28470000000002,,,,,
Cuba,2014,74.121,,,,,
Cuba,2015,53.3401,,,,,
Cuba,2016,89.4634,,,,,
Cuba,2017,86.93043,,,,,
Cuba,2018,48.68,,,,,
Cuba,2019,4.367,,,,,
Cyprus,2011,1.7349999999999999,,,,,
Cyprus,2012,0.974,,,,,
Cyprus,2013,0.1378,,,,,
Cyprus,2014,14.207,,,,,
Cyprus,2015,1.39994,,,,,
Cyprus,2016,163.427,,,,,
Cyprus,2017,761.56261,,,,,
Cyprus,2018,397.995,,,,,
Cyprus,2019,17.275,,,,,
Cyprus,2020,2.893,,,,,
Cyprus,2021,1.897,,,,,
Cyprus,2022,21.93077,,,,,
Cyprus,2023,8.629999999999999,,,,,
Cyprus,2024,8.318,,,,,
Czech Republic,2011,2.665,,,,,
Czech Republic,2012,7.2309,,,,,
Czech Republic,2013,6.05,,,,,
Czech Republic,2016,1.413,,,,,
Czechia,2011,2.665,,,,,
Czechia,2012,7.2309,,,,,
Czechia,2016,1.8479999999999999,,,,,
Czechia,2017,18.8934,,,,,
Czechia,2018,5.51631,,,,,
Czechia,2019,1.9398799999999998,,,,,
Czechia,2020,0.22095,,,,,
Czechia,2021,2.154,,,,,
Czechia,2022,841.600584,,,,,
Czechia,2023,660.7652117,,,,,
Denmark,2011,10.139,,,,,
Denmark,2012,10.44059,,,,,
Denmark,2013,101.8712,,,,,
Denmark,2014,70.51382,,,,,
Denmark,2015,953.24235,,,,,
Denmark,2016,107.30386,,,,,
Denmark,2017,30.68296,,,,,
Denmark,2019,46.83177,,,,,
Denmark,2020,106.59853,,,,,
Denmark,2021,349.23726999999997,,,,,
Denmark,2022,96.80701999999998,,,,,
Denmark,2023,72.70283999999998,,,,,
Denmark,2024,37.988319999999995,,,,,
Dominican Republic,2011,1813.93,,,,,
Dominican Republic,2014,2676.19,,,,,
Dominican Republic,2017,158.53574799999993,,,,,
Ecuador,2012,6552.93655,,,,,
Ecuador,2013,23244.08156,,,,,
Ecuador,2014,31052.10855,,,,,
Ecuador,2015,1626.63342,,,,,
Ecuador,2021,61461.40111,,,,,
El Salvador,2012,343.4347,,,,,
El Salvador,2013,216.40160000000003,,,,,
El Salvador,2014,491.4852,,,,,
El Salvador,2016,6901.90778,,,,,
El Salvador,2017,1276.2587,,,,,
El Salvador,2018,2951.3427,,,,,
El Salvador,2019,14.6505,,,,,
El Salvador,2020,1843.2465,,,,,
El Salvador,2021,2083.54625,,,,,
El Salvador,2022,1811.9712,,,,,
El Salvador,2023,1609.3708,,,,,
Estonia,2018,0.30136,,,,,
Finland,2014,5.3001000000000005,,,,,
Finland,2015,3.1574,,,,,
Finland,2016,1.4846,,,,,
Finland,2017,0.7208,,,,,
Finland,2018,0.83,,,,,
Finland,2019,0.609,,,,,
Finland,2020,0.399,,,,,
Finland,2021,0.209,,,,,
Finland,2023,0.1522,,,,,
France,2011,377.615,,,,,
France,2012,32.058,,,,,
Gambia,2022,1.2647300000000001,,,,,
Gambia,2023,0.7915399999999997,,,,,
Gambia,2024,0.252,,,,,
Germany,2011,123.555,,,,,
Germany,2012,284.61199999999997,,,,,
Germany,2014,157.852,,,,,
Germany,2016,153,,,,,
Germany,2017,1419.5,,,,,
Germany,2022,433.0148,,,,,
Germany,2023,3163.3599999999997,,,,,
Germany,2024,2187,,,,,
Ghana,2012,21.2914172,,,,,
Ghana,2013,29467.819,,,,,
Ghana,2016,1.99071,,,,,
Ghana,2017,8.09,,,,,
Ghana,2018,1.08,,,,,
Ghana,2022,0.5,,,,,
Greece,2019,324.12028,,,,,
Greece,2020,127.22067999999999,,,,,
Greece,2021,218.52667,,,,,
Greece,2022,350.3254,,,,,
Greece,2023,391.287,,,,,
Greece,2024,10252.49125,,,,,
Guatemala,2012,178,,,,,
Guatemala,2013,3465.388,,,,,
Guatemala,2014,5793.513,,,,,
Guatemala,2017,6196.978,,,,,
Guatemala,2018,6913.81675,,,,,
Guatemala,2019,2872.2309999999998,,,,,
Guatemala,2020,4214.42175,,,,,
Guatemala,2021,5352.768,,,,,
Guatemala,2022,3479.3525,,,,,
Guatemala,2023,5286.215,,,,,
Guatemala,2024,4050.786,,,,,
Guinea,2020,0.003,,,,,
Guinea,2021,8.727,,,,,
Guinea,2023,1572,,,,,
Guinea-Bissau,2012,0.399,,,,,
Guinea-Bissau,2013,6.087012,,,,,
Guinea-Bissau,2014,1.714,,,,,
Guinea-Bissau,2015,4.7780000000000005,,,,,
Guinea-Bissau,2016,3.175077,,,,,
Guinea-Bissau,2017,1.332,,,,,
Guinea-Bissau,2018,3.151118,,,,,
Guinea-Bissau,2019,2.773014,,,,,
Guinea-Bissau,2020,0.631166,,,,,
Guinea-Bissau,2021,0.685,,,,,
Guinea-Bissau,2022,86,,,,,
Guinea-Bissau,2023,63.644472,,,,,
Guinea-Bissau,2024,2665.959,,,,,
Honduras,2020,570,,,,,
Honduras,2021,5987,,,,,
Honduras,2022,3396.54648,,,,,
Honduras,2023,1533.055328,,,,,
Honduras,2024,2854.05,,,,,
Hungary,2011,1.758,,,,,
Hungary,2012,5.5962000000000005,,,,,
Hungary,2013,4.44438,,,,,
Hungary,2019,10.011444000000001,,,,,
Hungary,2020,2.45,,,,,
Iceland,2012,1.9389999999999998,,,,,
India,2014,6.6685,,,,,
India,2015,2.7088799999999997,,,,,
India,2016,10.52743,,,,,
India,2017,27.778999999999996,,,,,
India,2018,4.492,,,,,
India,2019,13.786999999999999,,,,,
India,2020,1.6975,,,,,
India,2021,5.5314000000000005,,,,,
India,2022,2.571,,,,,
India,2023,13.939655,,,,,
Iran (Islamic Republic of),2023,28,,,,,
Ireland,2017,1.1,,,,,
Ireland,2018,67.04,,,,,
Ireland,2019,2.203,,,,,
Ireland,2020,92.21494,,,,,
Ireland,2021,48.30315,,,,,
Ireland,2022,38.73478,,,,,
Ireland,2023,205.6064,,,,,
Ireland,2024,59.5665,,,,,
Italy,2012,4939.228,,,,,
Italy,2013,3119.407,,,,,
Italy,2014,1426,,,,,
Italy,2016,1329.853,,,,,
Italy,2017,2492.688,,,,,
Italy,2018,883.877,,,,,
Italy,2019,3312.4660000000003,,,,,
Italy,2020,4152.435,,,,,
Italy,2021,6448.996,,,,,
Italy,2022,7101.66271,,,,,
Italy,2023,5964.6225559800005,,,,,
Italy,2024,855.14471,,,,,
Japan,2020,835.3,,,,,
Jordan,2022,0.4,,,,,
Jordan,2023,0.393,,,,,
Kazakhstan,2014,2.22944,,,,,
Kazakhstan,2017,0.00054,,,,,
Kazakhstan,2019,0.01392,,,,,
Kenya,2018,5.635400000000001,,,,,
Kenya,2019,2.9794,,,,,
Kenya,2020,0.3819,,,,,
Kenya,2021,0.14,,,,,
Kenya,2022,0.017,,,,,
Kenya,2023,3.96346,,,,,
Kenya,2024,7.57064,,,,,
"Korea, Republic of",2011,2.1,,,,,
"Korea, Republic of",2013,1.18,,,,,
Latvia,2011,0.145,,,,,
Latvia,2012,0.81,,,,,
Latvia,2013,0.5131044,,,,,
Latvia,2015,0.0041862,,,,,
Latvia,2017,0.6972449000000001,,,,,
Latvia,2020,5.0146839,,,,,
Lebanon,2019,10.45,,,,,
Lebanon,2020,28.230999999999998,,,,,
Lebanon,2021,6.937,,,,,
Lebanon,2023,3.335,,,,,
Libya,2016,0.000385,,,,,
Libya,2019,2.127,,,,,
Libya,2021,3.6,,,,,
Libya,2022,0.432,,,,,
Libya,2023,981.15,,,,,
Libya,2024,134.49,,,,,
Libyan Arab Jamahiriya,2016,0.000385,,,,,
Lithuania,2013,7.428,,,,,
Lithuania,2016,1.3587280000000002,,,,,
Lithuania,2017,1.156433,,,,,
Lithuania,2018,5.686299999999999,,,,,
Lithuania,2021,1.825065,,,,,
Lithuania,2022,0.47746800000000006,,,,,
Lithuania,2023,153.81151799999998,,,,,
Lithuania,2024,469.887111,,,,,
Luxembourg,2012,0.6745999999999999,,,,,
Luxembourg,2015,0.128,,,,,
Luxembourg,2018,0.20592,,,,,
Luxembourg,2019,0.358,,,,,
Luxembourg,2020,1.5039,,,,,
Luxembourg,2021,1.7049000000000003,,,,,
Luxembourg,2022,0.2326,,,,,
Luxembourg,2023,1.10891,,,,,
Luxembourg,2024,0.0012,,,,,
"Macao S.A.R., China",2017,0.00035,,,,,
"Macedonia, the former Yugoslav Republic of",2013,150.00501,,,,,
"Macedonia, the former Yugoslav Republic of",2018,0.0116,,,,,
"Macedonia, the former Yugoslav Republic of",2019,0.27292,,,,,
"Macedonia, the former Yugoslav Republic of",2021,0.35597999999999996,,,,,
Malaysia,2017,12.785,,,,,
Malaysia,2023,52.9843,,,,,
Malaysia,2024,8.4338,,,,,
Maldives,2018,0.563,,,,,
Maldives,2019,8.7052,,,,,
Maldives,2020,2.7140000000000004,,,,,
Maldives,2022,4.2,,,,,
Maldives,2023,3.6607108,,,,,
Maldives,2024,13.18542,,,,,
Mali,2023,10,,,,,
Malta,2011,0.66,,,,,
Malta,2012,2.379,,,,,
Malta,2013,0.712,,,,,
Malta,2014,0.5555,,,,,
Malta,2015,88.81,,,,,
Malta,2016,3.83,,,,,
Malta,2017,1,,,,,
Malta,2018,1302.5,,,,,
Malta,2019,176.4,,,,,
Malta,2020,514.04736,,,,,
Malta,2021,748.951,,,,,
Malta,2022,2307.73,,,,,
Malta,2023,2.8183999999999996,,,,,
Malta,2024,305.47499999999997,,,,,
Martinique,2012,2.91,,,,,
Mauritius,2022,0.01192,,,,,
Mauritius,2023,0.01617,,,,,
Mexico,2011,627.76,,,,,
Mexico,2012,169.084,,,,,
Mexico,2013,1576.1086,,,,,
Mexico,2014,499.0115,,,,,
Mexico,2017,2379.307009,,,,,
Mexico,2019,1672.141,,,,,
Mexico,2020,3570.7160000000003,,,,,
Monaco,2012,5.88086,,,,,
Montenegro,2014,455.18,,,,,
Montenegro,2018,1.1273,,,,,
Montenegro,2021,0.112,,,,,
Montenegro,2022,500,,,,,
Montenegro,2023,0.27869,,,,,
Montenegro,2024,0.654,,,,,
Morocco,2012,8.112,,,,,
Morocco,2016,642.20669,,,,,
Morocco,2019,6.816000000000001,,,,,
Morocco,2020,55.89,,,,,
Morocco,2021,12.2634,,,,,
Morocco,2022,74.06415,,,,,
Morocco,2023,240.78774,,,,,
Morocco,2024,1867.50779,,,,,
Mozambique,2020,0.5728,,,,,
Mozambique,2024,573,,,,,
Namibia,2020,0.204,,,,,
Namibia,2023,21.604,,,,,
Namibia,2024,1.096,,,,,
Netherlands,2019,44342,,,,,
Netherlands,2020,48891,,,,,
Netherlands,2021,72808,,,,,
Netherlands,2022,51447,,,,,
Netherlands,2023,59116,,,,,
New Zealand,2011,0.58545,,,,,
New Zealand,2012,17.2382,,,,,
New Zealand,2013,738.141,,,,,
New Zealand,2016,367.997126,,,,,
New Zealand,2019,56.2816,,,,,
New Zealand,2020,8.114,,,,,
Nicaragua,2019,2111.813,,,,,
Nicaragua,2022,1005.342,,,,,
Nicaragua,2023,103.488,,,,,
Niger,2022,214.6601,,,,,
Nigeria,2011,0.95,,,,,
Nigeria,2012,72.387,,,,,
Nigeria,2013,28.485,,,,,
Nigeria,2018,8.6805,,,,,
Nigeria,2019,38.468702,,,,,
Nigeria,2020,16.457589,,,,,
Nigeria,2021,152.959814,,,,,
Nigeria,2022,7.6962600000000005,,,,,
Nigeria,2023,36.15953,,,,,
Pakistan,2011,0.102,,,,,
Pakistan,2012,1.925,,,,,
Pakistan,2013,3.625,,,,,
Pakistan,2014,6.367,,,,,
Pakistan,2015,1.22,,,,,
Pakistan,2016,3.1,,,,,
Pakistan,2017,4.16,,,,,
Pakistan,2018,1.26,,,,,
Pakistan,2019,2.555,,,,,
Pakistan,2020,1.263,,,,,
Pakistan,2021,2.9979999999999998,,,,,
Pakistan,2022,15.411000000000001,,,,,
Pakistan,2023,3.465,,,,,
Pakistan,2024,9.477,,,,,
Panama,2023,6848.02358,,,,,
Paraguay,2012,8147.546,,,,,
Paraguay,2013,1362.501,,,,,
Peru,2011,9186.578,,,,,
Peru,2012,10897.594000000001,,,,,
Peru,2013,29641.974,,,,,
Peru,2014,35458.06,,,,,
Peru,2015,11784.432,,,,,
Peru,2017,6910.539,,,,,
Peru,2018,4715.311245,,,,,
Peru,2022,32390.33255,,,,,
Peru,2023,15564.006,,,,,
Peru,2024,210.416,,,,,
Philippines,2013,1.8018,,,,,
Philippines,2015,17.66811,,,,,
Philippines,2018,57.63,,,,,
Philippines,2019,111.96417000000001,,,,,
Philippines,2022,0.38944,,,,,
Philippines,2023,3.2986831,,,,,
Philippines,2024,25.2885635,,,,,
Poland,2011,2,,,,,
Poland,2020,1.79,,,,,
Poland,2021,1.4797999999999998,,,,,
Poland,2022,124.51872,,,,,
Poland,2023,0.4064,,,,,
Portugal,2011,940.507503,,,,,
Portugal,2012,1703.4682699999998,,,,,
Portugal,2013,878.662,,,,,
Portugal,2014,1817.415697,,,,,
Portugal,2015,409.10898199999997,,,,,
Portugal,2016,579.053409,,,,,
Portugal,2017,757.481771,,,,,
Portugal,2018,3512.4928019999998,,,,,
Portugal,2019,2139.1413789999997,,,,,
Portugal,2020,5475.371061,,,,,
Portugal,2021,945.476143,,,,,
Portugal,2022,8682.417891,,,,,
Portugal,2023,72.90714,,,,,
Portugal,2024,10403.43923,,,,,
Puerto Rico,2018,1656.4,,,,,
Qatar,2022,9.662,,,,,
Qatar,2023,2.049,,,,,
Republic of Korea,2011,2.1,,,,,
Republic of Korea,2013,1.18,,,,,
Republic of Korea,2023,0.99905,,,,,
Republic of Moldova,2020,0.3,,,,,
Republic of Moldova,2021,0.036,,,,,
Republic of Moldova,2022,0.08,,,,,
Republic of Moldova,2023,0.205,,,,,
Romania,2011,0.6290800000000001,,,,,
Romania,2012,0.91811,,,,,
Romania,2013,1.00347,,,,,
Romania,2014,1.00224,,,,,
Romania,2015,68.48096,,,,,
Romania,2016,22.76852,,,,,
Romania,2017,1.74,,,,,
Romania,2018,5.18,,,,,
Romania,2019,0.392,,,,,
Romania,2020,4.563,,,,,
Romania,2021,3.693,,,,,
Romania,2022,22.804589999999997,,,,,
Romania,2023,2.61216,,,,,
Russian Federation,2011,25.081000000000003,,,,,
Russian Federation,2012,64.080898,,,,,
Russian Federation,2013,137.895754,,,,,
Russian Federation,2014,74.275686,,,,,
Russian Federation,2015,37.21928799999999,,,,,
Russian Federation,2016,0.4373049999999997,,,,,
Russian Federation,2017,8.44909,,,,,
Russian Federation,2018,23.210988999999998,,,,,
Russian Federation,2019,67.18653,,,,,
Russian Federation,2020,45.56492900000001,,,,,
Russian Federation,2021,22.153609,,,,,
Russian Federation,2022,128.703183,,,,,
Russian Federation,2023,2061.58901,,,,,
Russian Federation,2024,2298.61714,,,,,
Saint Kitts and Nevis,2022,16,,,,,
Saint Lucia,2016,8.097999999999999,,,,,
Saint Lucia,2017,54.631,,,,,
Saint Lucia,2018,13.437000000000001,,,,,
Saint Lucia,2019,5.0360000000000005,,,,,
Saint Lucia,2021,160.39361,,,,,
Saint Lucia,2022,114.10000000000001,,,,,
Saint Lucia,2024,2464.5150000000003,,,,,
Saint Vincent and the Grenadines,2020,11.26719,,,,,
Saint Vincent and the Grenadines,2021,0.88314,,,,,
Saint Vincent and the Grenadines,2022,0.3685,,,,,
Saint Vincent and the Grenadines,2023,0.02918,,,,,
Saint Vincent and the Grenadines,2024,0.0114,,,,,
Senegal,2019,0.0619,,,,,
Senegal,2020,0.5715,,,,,
Serbia,2011,3.34793,,,,,
Serbia,2012,2.1944999999999997,,,,,
Serbia,2016,1.7483500000000003,,,,,
Serbia,2017,1.3310600000000001,,,,,
Serbia,2018,4.1603699999999995,,,,,
Serbia,2019,1.981,,,,,
Serbia,2020,1.137,,,,,
Serbia,2021,4.56012235,,,,,
Serbia,2022,12.95004,,,,,
Serbia,2023,23.390739999999997,,,,,
Serbia,2024,5.58493,,,,,
Seychelles,2022,1.89,,,,,
Slovakia,2016,0.33718,,,,,
Slovakia,2017,0.21,,,,,
Slovakia,2018,1.117,,,,,
Slovakia,2020,0.04,,,,,
Slovenia,2016,100,,,,,
South Africa,2015,1.6,,,,,
South Africa,2021,9,,,,,
South Africa,2022,112.11,,,,,
South Africa,2023,0.909,,,,,
South Africa,2024,224.59501,,,,,
Spain,2011,12098.121,,,,,
Spain,2012,7501.74473,,,,,
Spain,2013,5907.43487,,,,,
Spain,2014,7891.43883,,,,,
Spain,2015,6803.44264,,,,,
Spain,2016,5945.29802,,,,,
Spain,2017,7172.08485,,,,,
Spain,2018,10620.12541,,,,,
Spain,2019,4601.86992,,,,,
Spain,2020,8771.37462,,,,,
Spain,2021,13623.74093,,,,,
Spain,2022,5383.16679,,,,,
Spain,2023,44021.05572,,,,,
Spain,2024,25583.12072,,,,,
Sri Lanka,2017,0.01106,,,,,
Sri Lanka,2018,0.698,,,,,
Sri Lanka,2019,7.22,,,,,
Sri Lanka,2022,0.954,,,,,
Sri Lanka,2023,2.551,,,,,
Sri Lanka,2024,4.807,,,,,
Suriname,2024,617.327845,,,,,
Sweden,2011,1.24,,,,,
Sweden,2012,8.868,,,,,
Sweden,2020,304.85182,,,,,
Sweden,2021,109.64834999999998,,,,,
Sweden,2022,543.2429700000001,,,,,
Sweden,2023,106.24014899999997,,,,,
Sweden,2024,1.1754199999999992,,,,,
Switzerland,2011,14.701,,,,,
Switzerland,2012,0.6,,,,,
Switzerland,2017,8.464300000000001,,,,,
Switzerland,2018,11.769309999999999,,,,,
Switzerland,2019,56.128355,,,,,
Switzerland,2020,4.23553,,,,,
Switzerland,2021,103.355013,,,,,
Switzerland,2022,579.930962,,,,,
Switzerland,2023,67.83418,,,,,
Syrian Arab Republic,2020,0.002,,,,,
Syrian Arab Republic,2021,0.01,,,,,
Thailand,2011,1.5,,,,,
Thailand,2016,4.094999999999999,,,,,
Thailand,2022,3.367,,,,,
Thailand,2024,5.2285,,,,,
Trinidad and Tobago,2012,393.321,,,,,
Trinidad and Tobago,2013,0.6314,,,,,
Trinidad and Tobago,2015,48.92,,,,,
Tunisia,2020,0.5449999999999999,,,,,
Ukraine,2011,3.06622,,,,,
Ukraine,2012,84.0208804,,,,,
Ukraine,2019,1.5556,,,,,
Ukraine,2021,0.148118,,,,,
Ukraine,2023,3.2965,,,,,
Ukraine,2024,0.056,,,,,
United Arab Emirates,2018,8,,,,,
United Arab Emirates,2021,490.6,,,,,
United Kingdom,2011,14,,,,,
United Republic of Tanzania,2020,4.52,,,,,
United Republic of Tanzania,2021,0.811,,,,,
United Republic of Tanzania,2023,0.8181999999999999,,,,,
United States of America,2019,793243,,,,,
United States of America,2020,1199640.363,,,,,
United States of America,2021,780502.7017,,,,,
United States of America,2022,738092.13,,,,,
United States of America,2023,448829.7376,,,,,
Uruguay,2011,9.309999999999999,,,,,
Uruguay,2013,16.655,,,,,
Uruguay,2014,169.40550000000002,,,,,
Uruguay,2015,47.141999999999996,,,,,
Uruguay,2016,178.4907,,,,,
Uruguay,2019,2130.086723,,,,,
Uruguay,2022,3413.005,,,,,
Uruguay,2023,2341.236,,,,,
Uruguay,2024,667.729,,,,,
Uzbekistan,2011,0.14477,,,,,
Venezuela (Bolivarian Republic of),2011,13055.503,,,,,
Venezuela (Bolivarian Republic of),2012,20105.4886,,,,,
Venezuela (Bolivarian Republic of),2013,5636.4925,,,,,
Venezuela (Bolivarian Republic of),2014,19496.920000000002,,,,,
Venezuela (Bolivarian Republic of),2018,3711.896,,,,,
Venezuela (Bolivarian Republic of),2019,2042.176,,,,,
Venezuela (Bolivarian Republic of),2020,4866.417,,,,,
Venezuela (Bolivarian Republic of),2023,25975.4149,,,,,
Venezuela (Bolivarian Republic of),2024,12229.01546,,,,,
Zambia,2014,9.02,,,,,
Zimbabwe,2022,0.013,,,,,
Zimbabwe,2023,0.008,,,,,
Zimbabwe,2024,0.002,,,,,