iso3_code,country,region,subregion,year,unit_of_measurement,value_total,value_drug,drug_prisoner_percentage,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2010,"Rate per 100,000 population",192.12,73.86,38.44,,,,,,
NLD,Netherlands (Kingdom of the),Europe,Western Europe,2010,"Rate per 100,000 population",85.67,6.17,7.2,,,,,,
PRT,Portugal,Europe,Southern Europe,2010,"Rate per 100,000 population",111.91,36.87,32.94,,,,,,
SWE,Sweden,Europe,Northern Europe,2010,"Rate per 100,000 population",73,36.08,49.43,,,,,,
USA,United States of America,Americas,Northern America,2010,"Rate per 100,000 population",732.68,76.19,10.4,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2011,"Rate per 100,000 population",221.94,89.4,40.28,,,,,,
NLD,Netherlands (Kingdom of the),Europe,Western Europe,2011,"Rate per 100,000 population",82.9,5.21,6.29,,,,,,
PRT,Portugal,Europe,Southern Europe,2011,"Rate per 100,000 population",122.71,39.31,32.03,,,,,,
SWE,Sweden,Europe,Northern Europe,2011,"Rate per 100,000 population",70.58,34.65,49.09,,,,,,
USA,United States of America,Americas,Northern America,2011,"Rate per 100,000 population",717.12,102.48,14.29,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2012,"Rate per 100,000 population",135.72,105.54,77.76,,,,,,
BRA,Brazil,Americas,Latin America and the Caribbean,2012,"Rate per 100,000 population",289.68,134.15,46.31,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2012,"Rate per 100,000 population",249.11,76.2,30.59,,,,,,
ESP,Spain,Europe,Southern Europe,2012,"Rate per 100,000 population",145.89,61.87,42.41,,,,,,
NLD,Netherlands (Kingdom of the),Europe,Western Europe,2012,"Rate per 100,000 population",79.65,4.81,6.03,,,,,,
PRT,Portugal,Europe,Southern Europe,2012,"Rate per 100,000 population",131.98,42.84,32.46,,,,,,
SWE,Sweden,Europe,Northern Europe,2012,"Rate per 100,000 population",66.14,29.69,44.89,,,,,,
USA,United States of America,Americas,Northern America,2012,"Rate per 100,000 population",703.66,132.57,18.84,,,,,,
BRA,Brazil,Americas,Latin America and the Caribbean,2013,"Rate per 100,000 population",305.43,146.91,48.1,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2013,"Rate per 100,000 population",260.08,40.72,15.66,,,,,,
ESP,Spain,Europe,Southern Europe,2013,"Rate per 100,000 population",142.48,58.87,41.32,,,,,,
FRA,France,Europe,Western Europe,2013,"Rate per 100,000 population",104.17,12.2,11.71,,,,,,
GRC,Greece,Europe,Southern Europe,2013,"Rate per 100,000 population",115.73,51.68,44.65,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2013,"Rate per 100,000 population",226.7,48.88,21.56,,,,,,
PRT,Portugal,Europe,Southern Europe,2013,"Rate per 100,000 population",138.98,43.79,31.51,,,,,,
SWE,Sweden,Europe,Northern Europe,2013,"Rate per 100,000 population",59.61,24.92,41.8,,,,,,
USA,United States of America,Americas,Northern America,2013,"Rate per 100,000 population",694.29,129.92,18.71,,,,,,
BRA,Brazil,Americas,Latin America and the Caribbean,2014,"Rate per 100,000 population",303.74,64.13,21.11,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2014,"Rate per 100,000 population",244.01,71.41,29.27,,,,,,
ESP,Spain,Europe,Southern Europe,2014,"Rate per 100,000 population",139.16,56.01,40.25,,,,,,
FRA,France,Europe,Western Europe,2014,"Rate per 100,000 population",102.44,12.25,11.96,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2014,"Rate per 100,000 population",245.21,53.99,22.02,,,,,,
PRT,Portugal,Europe,Southern Europe,2014,"Rate per 100,000 population",136.44,42.61,31.23,,,,,,
SWE,Sweden,Europe,Northern Europe,2014,"Rate per 100,000 population",59.89,23.1,38.57,,,,,,
USA,United States of America,Americas,Northern America,2014,"Rate per 100,000 population",688.64,127.69,18.54,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2015,"Rate per 100,000 population",256.43,37.07,14.45,,,,,,
ESP,Spain,Europe,Southern Europe,2015,"Rate per 100,000 population",131.98,51.12,38.73,,,,,,
FRA,France,Europe,Western Europe,2015,"Rate per 100,000 population",102.71,12.47,12.14,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2015,"Rate per 100,000 population",259.98,49.28,18.95,,,,,,
PRT,Portugal,Europe,Southern Europe,2015,"Rate per 100,000 population",138.6,22.12,15.96,,,,,,
SWE,Sweden,Europe,Northern Europe,2015,"Rate per 100,000 population",58.07,23.45,40.38,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2016,"Rate per 100,000 population",249.87,52.59,21.05,,,,,,
ESP,Spain,Europe,Southern Europe,2016,"Rate per 100,000 population",127.51,46.05,36.12,,,,,,
GRC,Greece,Europe,Southern Europe,2016,"Rate per 100,000 population",88.72,16.67,18.79,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2016,"Rate per 100,000 population",272.76,56.43,20.69,,,,,,
PRT,Portugal,Europe,Southern Europe,2016,"Rate per 100,000 population",134.51,42.48,31.58,,,,,,
SWE,Sweden,Europe,Northern Europe,2016,"Rate per 100,000 population",57.02,22.29,39.1,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2017,"Rate per 100,000 population",238.41,51.15,21.45,,,,,,
ESP,Spain,Europe,Southern Europe,2017,"Rate per 100,000 population",125.48,41.04,32.7,,,,,,
GRC,Greece,Europe,Southern Europe,2017,"Rate per 100,000 population",93.09,27.25,29.27,,,,,,
PRT,Portugal,Europe,Southern Europe,2017,"Rate per 100,000 population",131.52,37.56,28.56,,,,,,
SWE,Sweden,Europe,Northern Europe,2017,"Rate per 100,000 population",56.8,21.67,38.16,,,,,,
USA,United States of America,Americas,Northern America,2017,"Rate per 100,000 population",648.28,79.08,12.2,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2018,"Rate per 100,000 population",159.61,17.37,10.88,,,,,,
ESP,Spain,Europe,Southern Europe,2018,"Rate per 100,000 population",125.04,18.88,15.1,,,,,,
GRC,Greece,Europe,Southern Europe,2018,"Rate per 100,000 population",99.28,25.86,26.05,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2018,"Rate per 100,000 population",291.54,35.26,12.1,,,,,,
PRT,Portugal,Europe,Southern Europe,2018,"Rate per 100,000 population",126.11,32.22,25.55,,,,,,
SWE,Sweden,Europe,Northern Europe,2018,"Rate per 100,000 population",60.09,24.59,40.92,,,,,,
USA,United States of America,Americas,Northern America,2018,"Rate per 100,000 population",633.65,105.27,16.61,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2019,"Rate per 100,000 population",156.01,14.61,9.36,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2019,"Rate per 100,000 population",257.95,103.78,40.23,,,,,,
ESP,Spain,Europe,Southern Europe,2019,"Rate per 100,000 population",123.36,34.89,28.29,,,,,,
FRA,France,Europe,Western Europe,2019,"Rate per 100,000 population",107.62,21,19.51,,,,,,
GRC,Greece,Europe,Southern Europe,2019,"Rate per 100,000 population",101.61,33.98,33.44,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2019,"Rate per 100,000 population",300.92,50.17,16.67,,,,,,
PRT,Portugal,Europe,Southern Europe,2019,"Rate per 100,000 population",125.17,35.88,28.66,,,,,,
SWE,Sweden,Europe,Northern Europe,2019,"Rate per 100,000 population",65.37,25.45,38.93,,,,,,
USA,United States of America,Americas,Northern America,2019,"Rate per 100,000 population",613.87,50.71,8.26,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2020,"Rate per 100,000 population",146.45,15.13,10.33,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2020,"Rate per 100,000 population",199.46,146.73,73.56,,,,,,
ESP,Spain,Europe,Southern Europe,2020,"Rate per 100,000 population",115.73,16.4,14.17,,,,,,
FRA,France,Europe,Western Europe,2020,"Rate per 100,000 population",94.9,61.77,65.09,,,,,,
GRC,Greece,Europe,Southern Europe,2020,"Rate per 100,000 population",106.35,82.14,77.23,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2020,"Rate per 100,000 population",269.42,44.79,16.63,,,,,,
PRT,Portugal,Europe,Southern Europe,2020,"Rate per 100,000 population",110.91,34.09,30.73,,,,,,
SWE,Sweden,Europe,Northern Europe,2020,"Rate per 100,000 population",70.48,28.01,39.74,,,,,,
USA,United States of America,Americas,Northern America,2020,"Rate per 100,000 population",493.23,116.69,23.66,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2021,"Rate per 100,000 population",156.68,14.26,9.1,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2021,"Rate per 100,000 population",196.57,106.03,53.94,,,,,,
ESP,Spain,Europe,Southern Europe,2021,"Rate per 100,000 population",115.42,15.73,13.63,,,,,,
FRA,France,Europe,Western Europe,2021,"Rate per 100,000 population",105.09,69.46,66.09,,,,,,
GRC,Greece,Europe,Southern Europe,2021,"Rate per 100,000 population",104.26,52.76,50.61,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2021,"Rate per 100,000 population",268.06,44.62,16.64,,,,,,
PRT,Portugal,Europe,Southern Europe,2021,"Rate per 100,000 population",112.64,33.35,29.61,,,,,,
SWE,Sweden,Europe,Northern Europe,2021,"Rate per 100,000 population",74.65,31.8,42.59,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2022,"Rate per 100,000 population",205.55,26.06,12.68,,,,,,
BRA,Brazil,Americas,Latin America and the Caribbean,2022,"Rate per 100,000 population",399.26,73.16,18.32,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2022,"Rate per 100,000 population",195.78,69.94,35.72,,,,,,
ESP,Spain,Europe,Southern Europe,2022,"Rate per 100,000 population",116.56,31.28,26.84,,,,,,
FRA,France,Europe,Western Europe,2022,"Rate per 100,000 population",108.9,71.14,65.32,,,,,,
GRC,Greece,Europe,Southern Europe,2022,"Rate per 100,000 population",101.09,46.62,46.11,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2022,"Rate per 100,000 population",273.82,48.8,17.82,,,,,,
PRT,Portugal,Europe,Southern Europe,2022,"Rate per 100,000 population",120.01,34.93,29.11,,,,,,
SWE,Sweden,Europe,Northern Europe,2022,"Rate per 100,000 population",80.23,34.29,42.74,,,,,,
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,2023,"Rate per 100,000 population",235.52,34.08,14.47,,,,,,
COL,Colombia,Americas,Latin America and the Caribbean,2023,"Rate per 100,000 population",201.08,72.82,36.22,,,,,,
ESP,Spain,Europe,Southern Europe,2023,"Rate per 100,000 population",118.34,30.77,26,,,,,,
FRA,France,Europe,Western Europe,2023,"Rate per 100,000 population",114.26,72.67,63.6,,,,,,
GRC,Greece,Europe,Southern Europe,2023,"Rate per 100,000 population",99.99,39.81,39.82,,,,,,
PER,Peru,Americas,Latin America and the Caribbean,2023,"Rate per 100,000 population",285.35,49.79,17.45,,,,,,
PRT,Portugal,Europe,Southern Europe,2023,"Rate per 100,000 population",118.12,35.39,29.96,,,,,,
SWE,Sweden,Europe,Northern Europe,2023,"Rate per 100,000 population",92.39,40.98,44.36,,,,,,
BEL,Belgium,Europe,Western Europe,2010,"Rate per 100,000 population",96,28.8,30,,,,,,
BEL,Belgium,Europe,Western Europe,2013,"Rate per 100,000 population",109,32.7,30,,,,,,
BEL,Belgium,Europe,Western Europe,2015,"Rate per 100,000 population",97,33.95,35,,,,,,
BEL,Belgium,Europe,Western Europe,2017,"Rate per 100,000 population",88,26.4,30,,,,,,
BEL,Belgium,Europe,Western Europe,2020,"Rate per 100,000 population",95,38,40,,,,,,
BEL,Belgium,Europe,Western Europe,2021,"Rate per 100,000 population",89.7,45.747,51,,,,,,
BEL,Belgium,Europe,Western Europe,2024,"Rate per 100,000 population",102,29.58,29,,,,,,
,,,,,,,,,,,,,,