DEPARTURE_COUNTRY,DESTINATION_COUNTRY,seizure_count,total_quantity_kg,avg_quantity_kg,primary_drug,first_year,last_year
Germany,Czech Republic,2,3.0,1.5,Non-specified cocaine-type,2012.0,2012.0
Germany,Italy,1,0.003,0.003,Non-specified cocaine-type,2013.0,2013.0
Germany,Morocco,1,3.193,3.193,Non-specified cocaine-type,2016.0,2016.0
Germany,Norway,1,6.0,6.0,Non-specified cocaine-type,2012.0,2012.0
Germany,Russian Federation,6,0.006,0.001,Non-specified cocaine-type,2014.0,2014.0
Germany,Spain,8,7.712,0.964,Non-specified cocaine-type,2011.0,2015.0
Germany,Sweden,1,1.49,1.49,Non-specified cocaine-type,2012.0,2012.0
Germany,Turkey,1,0.001,0.001,Non-specified cocaine-type,2014.0,2014.0
Germany,United Kingdom,2,7.5,3.75,Non-specified cocaine-type,2014.0,2014.0
Germany,Viet Nam,1,3.0,3.0,Non-specified cocaine-type,2014.0,2014.0
Ghana,Egypt,1,0.9,0.9,Non-specified cocaine-type,2012.0,2012.0
Ghana,India,1,0.063,0.063,Non-specified cocaine-type,2012.0,2012.0
Ghana,Nigeria,6,5.536,0.923,Non-specified cocaine-type,2012.0,2012.0
Ghana,Spain,3,14736.428,4912.143,Non-specified cocaine-type,2013.0,2016.0
Greece,Cyprus,2,2.481,1.24,Non-specified cocaine-type,2013.0,2013.0
Greece,Italy,1,2.118,2.118,Non-specified cocaine-type,2012.0,2012.0
Greece,Slovakia,2,0.78,0.39,Non-specified cocaine-type,2016.0,2016.0
Greece,Spain,1,1.342,1.342,Non-specified cocaine-type,2016.0,2016.0
Guatemala,Austria,1,0.679,0.679,Non-specified cocaine-type,2014.0,2014.0
Guatemala,El Salvador,1,1.014,1.014,Non-specified cocaine-type,2014.0,2014.0
Guatemala,France,1,3.05,3.05,Non-specified cocaine-type,2015.0,2015.0
Guatemala,Guatemala,22,111.201,5.055,Non-specified cocaine-type,2013.0,2014.0
Guatemala,Italy,1,1.0,1.0,Non-specified cocaine-type,2015.0,2015.0
Guatemala,Mexico,55,9081.211,165.113,Non-specified cocaine-type,2013.0,2014.0
Guatemala,Netherlands,1,3.37,3.37,Non-specified cocaine-type,2012.0,2012.0
Guatemala,Panama,1,3.54,3.54,Non-specified cocaine-type,2015.0,2015.0
Guatemala,Spain,22,57.138,2.597,Non-specified cocaine-type,2011.0,2015.0
Guinea,Spain,1,1.0,1.0,Non-specified cocaine-type,2016.0,2016.0
Guinea-Bissau,Portugal,10,9.482,0.948,Non-specified cocaine-type,2011.0,2015.0
Guinea-Bissau,Spain,1,0.456,0.456,Non-specified cocaine-type,2014.0,2014.0
Guinea-Bissau,Switzerland,1,1.04,1.04,Non-specified cocaine-type,2012.0,2012.0
Guyana,Ghana,1,442.029,442.029,Non-specified cocaine-type,2013.0,2013.0
Guyana,Portugal,1,178.35,178.35,Non-specified cocaine-type,2012.0,2012.0
Haiti,Spain,8,3.934,0.492,Non-specified cocaine-type,2016.0,2016.0
Honduras,El Salvador,5,210.712,42.142,Non-specified cocaine-type,2012.0,2014.0
Honduras,Spain,2,194.944,97.472,Non-specified cocaine-type,2012.0,2013.0
Hong Kong,"Macau, SAR of China",1,0.153,0.153,Non-specified cocaine-type,2016.0,2016.0
Hong Kong,Poland,1,2.05,2.05,Non-specified cocaine-type,2011.0,2011.0
Hungary,Austria,3,2.17,0.723,Non-specified cocaine-type,2012.0,2016.0
Hungary,France,1,0.333,0.333,Non-specified cocaine-type,2012.0,2012.0
Hungary,Germany,1,0.155,0.155,Non-specified cocaine-type,2012.0,2012.0
Hungary,United States,2,18.917,9.458,Non-specified cocaine-type,2012.0,2012.0
India,Hungary,2,0.434,0.217,Non-specified cocaine-type,2013.0,2013.0
India,Italy,2,1.159,0.58,Non-specified cocaine-type,2012.0,2013.0
India,Spain,3,6.435,2.145,Non-specified cocaine-type,2011.0,2014.0
Israel,Hungary,1,0.424,0.424,Non-specified cocaine-type,2013.0,2013.0
Italy,Austria,12,7.887,0.657,Non-specified cocaine-type,2012.0,2016.0
Italy,Bulgaria,1,0.001,0.001,Non-specified cocaine-type,2014.0,2014.0
Italy,Italy,2,1.7,0.85,Non-specified cocaine-type,2012.0,2015.0
Italy,Romania,2,0.329,0.165,Non-specified cocaine-type,2011.0,2014.0
Italy,Russian Federation,1,0.0,0.0,Non-specified cocaine-type,2011.0,2011.0
Italy,Spain,5,4.563,0.913,Non-specified cocaine-type,2015.0,2016.0
Jamaica,Bahamas,5,33.74,6.748,Non-specified cocaine-type,2014.0,2014.0
Jamaica,Italy,1,0.465,0.465,Non-specified cocaine-type,2012.0,2012.0
Kenya,Italy,1,0.167,0.167,Non-specified cocaine-type,2012.0,2012.0
Kenya,Spain,1,0.859,0.859,Non-specified cocaine-type,2011.0,2011.0
Latvia,Estonia,1,0.821,0.821,Non-specified cocaine-type,2015.0,2015.0
Latvia,Lithuania,1,1.671,1.671,Non-specified cocaine-type,2014.0,2014.0
Latvia,Russian Federation,1,1.322,1.322,Non-specified cocaine-type,2014.0,2014.0
Luxembourg,Luxembourg,2,1.172,0.586,Non-specified cocaine-type,2014.0,2014.0
Martinique,Italy,1,159.593,159.593,Non-specified cocaine-type,2011.0,2011.0
Mexico,Austria,1,4.151,4.151,Non-specified cocaine-type,2012.0,2012.0
Mexico,Belgium,1,3.264,3.264,Non-specified cocaine-type,2011.0,2011.0
Mexico,Bulgaria,3,0.156,0.052,Non-specified cocaine-type,2014.0,2016.0
Mexico,Cuba,5,2.723,0.545,Non-specified cocaine-type,2011.0,2014.0
Mexico,Italy,4,20.047,5.012,Non-specified cocaine-type,2012.0,2013.0
Mexico,Portugal,2,2.595,1.297,Non-specified cocaine-type,2011.0,2011.0
Mexico,Spain,80,707.161,8.84,Non-specified cocaine-type,2011.0,2016.0
Mexico,Turkey,1,99.155,99.155,Non-specified cocaine-type,2012.0,2012.0
Morocco,Ghana,1,2.7,2.7,Non-specified cocaine-type,2012.0,2012.0
Morocco,Morocco,3,1.54,0.513,Non-specified cocaine-type,2011.0,2016.0
Morocco,Netherlands,1,0.248,0.248,Non-specified cocaine-type,2013.0,2013.0
Morocco,Portugal,1,0.001,0.001,Non-specified cocaine-type,2015.0,2015.0
Morocco,Spain,19,58.673,3.088,Non-specified cocaine-type,2011.0,2016.0
Mozambique,Spain,1,0.981,0.981,Non-specified cocaine-type,2013.0,2013.0
Netherlands,Austria,57,62.849,1.103,Non-specified cocaine-type,2012.0,2016.0
Netherlands,Bulgaria,9,0.028,0.003,Non-specified cocaine-type,2014.0,2016.0
Netherlands,France,7,4.177,0.597,Non-specified cocaine-type,2014.0,2015.0
Netherlands,Hungary,1,0.15,0.15,Non-specified cocaine-type,2012.0,2012.0
Netherlands,Italy,3,13.976,4.659,Non-specified cocaine-type,2012.0,2013.0
Netherlands,Latvia,8,0.004,0.0,Non-specified cocaine-type,2015.0,2015.0
Netherlands,Norway,2,6.14,3.07,Non-specified cocaine-type,2011.0,2012.0
Netherlands,Philippines,1,69.847,69.847,Non-specified cocaine-type,2014.0,2014.0
Netherlands,Portugal,1,0.001,0.001,Non-specified cocaine-type,2016.0,2016.0
Netherlands,Romania,8,2.875,0.359,Non-specified cocaine-type,2011.0,2016.0
Netherlands,Russian Federation,7,1.159,0.166,Non-specified cocaine-type,2012.0,2014.0
Netherlands,Spain,6,20.27,3.378,Non-specified cocaine-type,2011.0,2016.0
Netherlands,Sweden,2,1.19,0.595,Non-specified cocaine-type,2012.0,2012.0
Netherlands,Turkey,4,47.326,11.831,Non-specified cocaine-type,2016.0,2016.0
Netherlands Antilles,Portugal,1,1140.5,1140.5,Non-specified cocaine-type,2015.0,2015.0
Nicaragua,El Salvador,1,6.0,6.0,Non-specified cocaine-type,2013.0,2013.0
Nicaragua,Guatemala,1,205.553,205.553,Non-specified cocaine-type,2013.0,2013.0
Nicaragua,Italy,1,1.04,1.04,Non-specified cocaine-type,2012.0,2012.0
Nicaragua,Mexico,1,1.005,1.005,Non-specified cocaine-type,2012.0,2012.0
Nicaragua,Spain,3,2.494,0.831,Non-specified cocaine-type,2012.0,2014.0
Nigeria,Austria,1,0.97,0.97,Non-specified cocaine-type,2012.0,2012.0
Nigeria,Cameroon,1,1.17,1.17,Non-specified cocaine-type,2012.0,2012.0
Nigeria,China,1,1.2,1.2,Non-specified cocaine-type,2012.0,2012.0
Nigeria,Gabon,1,0.5,0.5,Non-specified cocaine-type,2013.0,2013.0
Nigeria,Hungary,1,0.861,0.861,Non-specified cocaine-type,2013.0,2013.0
Nigeria,India,3,2.48,0.827,Non-specified cocaine-type,2011.0,2013.0
Nigeria,Italy,5,6.828,1.366,Non-specified cocaine-type,2012.0,2014.0
Nigeria,Morocco,1,1.712,1.712,Non-specified cocaine-type,2016.0,2016.0
Nigeria,Pakistan,2,0.425,0.212,Non-specified cocaine-type,2012.0,2013.0
Nigeria,Poland,1,2.0,2.0,Non-specified cocaine-type,2012.0,2012.0
Nigeria,Senegal,1,0.515,0.515,Non-specified cocaine-type,2013.0,2013.0
Nigeria,South Africa,1,6.1,6.1,Non-specified cocaine-type,2013.0,2013.0
Nigeria,Spain,6,16.72,2.787,Non-specified cocaine-type,2012.0,2015.0
Nigeria,Turkey,4,6.16,1.54,Non-specified cocaine-type,2012.0,2013.0
Nigeria,United Kingdom,12,18.395,1.533,Non-specified cocaine-type,2012.0,2013.0
Nigeria,United States,1,1.315,1.315,Non-specified cocaine-type,2011.0,2011.0
Other,Ghana,1,281.604,281.604,Non-specified cocaine-type,2013.0,2013.0
Other,Other,1,1.0,1.0,Non-specified cocaine-type,2013.0,2013.0
Pakistan,Australia,1,0.33,0.33,Non-specified cocaine-type,2013.0,2013.0
Pakistan,Brazil,1,1.05,1.05,Non-specified cocaine-type,2015.0,2015.0
Pakistan,Malaysia,1,1.125,1.125,Non-specified cocaine-type,2012.0,2012.0
Pakistan,Mali,1,1.6,1.6,Non-specified cocaine-type,2014.0,2014.0
Pakistan,Netherlands,1,2.0,2.0,Non-specified cocaine-type,2016.0,2016.0
Pakistan,Nigeria,2,0.94,0.47,Non-specified cocaine-type,2015.0,2016.0
Pakistan,Pakistan,5,2.315,0.463,Non-specified cocaine-type,2013.0,2016.0
Pakistan,Qatar,1,4.62,4.62,Non-specified cocaine-type,2015.0,2015.0
Pakistan,Saudi Arabia,1,1.85,1.85,Non-specified cocaine-type,2013.0,2013.0
Pakistan,South Africa,3,1.79,0.597,Non-specified cocaine-type,2014.0,2015.0
Pakistan,Spain,1,2.03,2.03,Non-specified cocaine-type,2012.0,2012.0
Pakistan,Thailand,1,0.63,0.63,Non-specified cocaine-type,2013.0,2013.0
Pakistan,United Arab Emirates,2,1.555,0.778,Non-specified cocaine-type,2015.0,2015.0
Pakistan,United Kingdom,2,0.27,0.135,Non-specified cocaine-type,2013.0,2013.0
Panama,Belgium,3,12.25,4.083,Non-specified cocaine-type,2011.0,2014.0
Panama,China,1,1.125,1.125,Non-specified cocaine-type,2011.0,2011.0
Panama,Cuba,3,1.151,0.384,Non-specified cocaine-type,2013.0,2013.0
Panama,Ghana,1,0.335,0.335,Non-specified cocaine-type,2013.0,2013.0
Panama,Ireland,1,0.155,0.155,Non-specified cocaine-type,2012.0,2012.0
Panama,Italy,6,271.709,45.285,Non-specified cocaine-type,2012.0,2013.0
Panama,Nicaragua,1,0.15,0.15,Non-specified cocaine-type,2014.0,2014.0
Panama,Nigeria,2,10.5,5.25,Non-specified cocaine-type,2013.0,2013.0
Panama,Portugal,2,216.938,108.469,Non-specified cocaine-type,2011.0,2012.0
Panama,Russian Federation,1,0.259,0.259,Non-specified cocaine-type,2011.0,2011.0
Panama,Spain,134,2542.437,18.973,Non-specified cocaine-type,2011.0,2016.0
Panama,United Kingdom,4,6.523,1.631,Non-specified cocaine-type,2013.0,2016.0
Papua New Guinea,Spain,1,0.081,0.081,Non-specified cocaine-type,2016.0,2016.0
Paraguay,Argentina,1,0.9,0.9,"Cocaine hydrochloride (HCl, powder cocaine)",2013.0,2013.0
Paraguay,Brazil,10,254.349,25.435,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2013.0
Paraguay,Bulgaria,5,4.362,0.872,Non-specified cocaine-type,2011.0,2012.0
Paraguay,China,1,1.2,1.2,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2012.0
Paraguay,Egypt,2,3.935,1.967,"Cocaine hydrochloride (HCl, powder cocaine)",2013.0,2013.0
Paraguay,Germany,3,3.005,1.002,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2012.0
Paraguay,Hong Kong,1,1.044,1.044,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2012.0
Paraguay,Israel,1,1.398,1.398,"Cocaine hydrochloride (HCl, powder cocaine)",2013.0,2013.0
Paraguay,Italy,8,342.835,42.854,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2013.0
Paraguay,Libyan Arab Jamahiriya,1,4.23,4.23,"Cocaine hydrochloride (HCl, powder cocaine)",2013.0,2013.0
Paraguay,Mozambique,2,15.706,7.853,"Cocaine hydrochloride (HCl, powder cocaine)",2013.0,2013.0
Paraguay,Netherlands,5,6.231,1.246,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2013.0
Paraguay,Paraguay,113,3642.663,32.236,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2013.0
Paraguay,Portugal,4,2.384,0.596,Non-specified cocaine-type,2011.0,2013.0
Paraguay,South Africa,1,0.84,0.84,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2012.0
Paraguay,Spain,117,980.821,8.383,Non-specified cocaine-type,2011.0,2016.0
Paraguay,Switzerland,3,9.005,3.002,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2013.0
Paraguay,Turkey,2,43.526,21.763,"Cocaine hydrochloride (HCl, powder cocaine)",2013.0,2013.0
Peru,Austria,4,10.127,2.532,Non-specified cocaine-type,2012.0,2015.0
Peru,Belgium,11,117.983,10.726,Non-specified cocaine-type,2011.0,2013.0
Peru,Bulgaria,6,4.552,0.759,Non-specified cocaine-type,2012.0,2014.0
Peru,Chile,3,5.5,1.833,Non-specified cocaine-type,2016.0,2016.0
Peru,Cuba,1,2.56,2.56,Non-specified cocaine-type,2014.0,2014.0
Peru,Finland,1,1.0,1.0,Non-specified cocaine-type,2012.0,2012.0
Peru,France,2,97.55,48.775,Non-specified cocaine-type,2012.0,2013.0
Peru,Hungary,2,2.265,1.132,Non-specified cocaine-type,2012.0,2013.0
Peru,Ireland,1,1.834,1.834,Non-specified cocaine-type,2015.0,2015.0
Peru,Israel,1,0.546,0.546,Non-specified cocaine-type,2011.0,2011.0
Peru,Italy,30,206.867,6.896,Non-specified cocaine-type,2011.0,2016.0
Peru,Morocco,4,257.452,64.363,Non-specified cocaine-type,2011.0,2016.0
Peru,Netherlands,5,20.42,4.084,Non-specified cocaine-type,2012.0,2015.0
Peru,Peru,5,104.821,20.964,Non-specified cocaine-type,2011.0,2015.0
Peru,Portugal,25,174.924,6.997,Non-specified cocaine-type,2011.0,2015.0
Peru,Romania,1,0.215,0.215,Coca leaf,2012.0,2012.0
Peru,Russian Federation,5,3.841,0.768,Non-specified cocaine-type,2013.0,2014.0
Peru,Serbia,1,2.5,2.5,Non-specified cocaine-type,2013.0,2013.0
Peru,Slovenia,1,111.065,111.065,Non-specified cocaine-type,2012.0,2012.0
Peru,South Africa,1,0.96,0.96,Non-specified cocaine-type,2012.0,2012.0
Peru,Spain,479,5975.719,12.475,Non-specified cocaine-type,2011.0,2016.0
Peru,United Kingdom,3,6.266,2.089,Non-specified cocaine-type,2011.0,2014.0
Philippines,Hong Kong,1,1.08,1.08,Non-specified cocaine-type,2015.0,2015.0
Philippines,"Macau, SAR of China",2,4.223,2.112,Non-specified cocaine-type,2016.0,2016.0
Portugal,Angola,1,2.32,2.32,Non-specified cocaine-type,2012.0,2012.0
Portugal,Austria,3,0.601,0.2,Non-specified cocaine-type,2013.0,2015.0
Portugal,Denmark,1,0.639,0.639,Non-specified cocaine-type,2011.0,2011.0
Portugal,France,1,0.164,0.164,Non-specified cocaine-type,2014.0,2014.0
Portugal,Italy,2,1.413,0.706,Non-specified cocaine-type,2012.0,2012.0
Portugal,Portugal,3,0.058,0.019,Non-specified cocaine-type,2012.0,2012.0
Portugal,Spain,15,1301.686,86.779,Non-specified cocaine-type,2011.0,2015.0
Portugal,Switzerland,3,0.565,0.188,Non-specified cocaine-type,2013.0,2016.0
Portugal,United Kingdom,1,6.75,6.75,Non-specified cocaine-type,2012.0,2012.0
Qatar,Spain,2,3.56,1.78,Non-specified cocaine-type,2014.0,2014.0
Romania,Romania,1,0.255,0.255,Non-specified cocaine-type,2015.0,2015.0
Romania,Spain,1,1.75,1.75,Non-specified cocaine-type,2012.0,2012.0
Romania,Turkey,1,25.625,25.625,Non-specified cocaine-type,2014.0,2014.0
Russian Federation,Russian Federation,54,111.39,2.063,Non-specified cocaine-type,2011.0,2015.0
Saint Lucia,Bulgaria,1,13.392,13.392,Non-specified cocaine-type,2013.0,2013.0
Saint Pierre and Miquelon,Bulgaria,3,0.003,0.001,Non-specified cocaine-type,2012.0,2012.0
Sao Tome and Principe,Spain,2,5.937,2.968,Non-specified cocaine-type,2015.0,2016.0
Saudi Arabia,Saudi Arabia,1,891.014,891.014,Non-specified cocaine-type,2014.0,2014.0
Senegal,Spain,1,1.14,1.14,Non-specified cocaine-type,2012.0,2012.0
Senegal,United Kingdom (England and Wales),1,0.438,0.438,Non-specified cocaine-type,2014.0,2014.0
Serbia,Austria,2,0.455,0.227,Non-specified cocaine-type,2016.0,2016.0
Serbia,Romania,2,0.202,0.101,Non-specified cocaine-type,2016.0,2016.0
Serbia,Slovakia,1,3.0,3.0,Non-specified cocaine-type,2012.0,2012.0
Slovakia,Austria,2,2.82,1.41,Non-specified cocaine-type,2013.0,2015.0
Slovenia,Austria,10,4.368,0.437,Non-specified cocaine-type,2011.0,2016.0
South Africa,Nigeria,5,5.35,1.07,Non-specified cocaine-type,2012.0,2012.0
South Africa,Pakistan,1,1.22,1.22,Non-specified cocaine-type,2015.0,2015.0
South Africa,South Africa,1,2.015,2.015,Non-specified cocaine-type,2012.0,2012.0
South Africa,Spain,1,4.4,4.4,Non-specified cocaine-type,2013.0,2013.0
Spain,Andorra,1,0.02,0.02,Non-specified cocaine-type,2014.0,2014.0
Spain,Armenia,1,0.004,0.004,Non-specified cocaine-type,2016.0,2016.0
Spain,Austria,8,4.457,0.557,Non-specified cocaine-type,2011.0,2016.0
Spain,Bulgaria,7,52.235,7.462,Non-specified cocaine-type,2012.0,2016.0
Spain,Croatia,1,0.525,0.525,Non-specified cocaine-type,2014.0,2014.0
Spain,Cyprus,3,1.566,0.522,Non-specified cocaine-type,2012.0,2016.0
Spain,Czech Republic,2,0.847,0.423,Non-specified cocaine-type,2011.0,2016.0
Spain,Denmark,2,1.25,0.625,Non-specified cocaine-type,2012.0,2013.0
Spain,Finland,5,1.603,0.321,Non-specified cocaine-type,2015.0,2016.0
Spain,France,47,414.837,8.826,Non-specified cocaine-type,2011.0,2015.0
Spain,Germany,6,8.507,1.418,Non-specified cocaine-type,2012.0,2016.0
Spain,Greece,2,1.867,0.934,Non-specified cocaine-type,2014.0,2014.0
Spain,Hungary,1,0.435,0.435,Non-specified cocaine-type,2013.0,2013.0
Spain,Ireland,3,1.128,0.376,Non-specified cocaine-type,2012.0,2014.0
Spain,Italy,48,137.166,2.858,Non-specified cocaine-type,2011.0,2016.0
Spain,Lithuania,2,0.2,0.1,Non-specified cocaine-type,2014.0,2014.0
Spain,Malta,3,1.958,0.653,Non-specified cocaine-type,2012.0,2012.0
Spain,Monaco,1,5.875,5.875,Non-specified cocaine-type,2014.0,2014.0
Spain,Morocco,1,3.738,3.738,Non-specified cocaine-type,2012.0,2012.0
Spain,Netherlands,2,0.778,0.389,Non-specified cocaine-type,2011.0,2013.0
Spain,Norway,2,1.113,0.556,Non-specified cocaine-type,2011.0,2013.0
Spain,Paraguay,1,47.495,47.495,"Cocaine hydrochloride (HCl, powder cocaine)",2012.0,2012.0
Spain,Portugal,15,17.43,1.162,Non-specified cocaine-type,2011.0,2016.0
Spain,Romania,10,5.811,0.581,Non-specified cocaine-type,2011.0,2016.0
Spain,Russian Federation,4,2.588,0.647,Non-specified cocaine-type,2014.0,2015.0
Spain,Spain,275,1297.988,4.72,Non-specified cocaine-type,2011.0,2016.0
Spain,Sweden,4,1.611,0.403,Non-specified cocaine-type,2011.0,2013.0
Spain,Switzerland,11,18.692,1.699,Non-specified cocaine-type,2011.0,2016.0
Spain,Turkey,1,0.683,0.683,Non-specified cocaine-type,2013.0,2013.0
Spain,United Kingdom,8,9.199,1.15,Non-specified cocaine-type,2012.0,2015.0
Spain,United States,1,0.008,0.008,Non-specified cocaine-type,2015.0,2015.0
Suriname,Belgium,1,5.14,5.14,Non-specified cocaine-type,2013.0,2013.0
Suriname,Togo,2,3.815,1.908,Non-specified cocaine-type,2012.0,2013.0
Sweden,Sweden,3,3.44,1.147,Non-specified cocaine-type,2012.0,2012.0
Switzerland,Austria,4,0.578,0.144,Non-specified cocaine-type,2016.0,2016.0
Switzerland,Denmark,1,0.862,0.862,Non-specified cocaine-type,2012.0,2012.0
Switzerland,Spain,3,0.246,0.082,Non-specified cocaine-type,2014.0,2016.0
"Tanzania, United Republic of",Ghana,1,1.683,1.683,Non-specified cocaine-type,2013.0,2013.0
"Tanzania, United Republic of",Italy,1,0.307,0.307,Non-specified cocaine-type,2013.0,2013.0
"Tanzania, United Republic of",Zambia,3,72.57,24.19,Non-specified cocaine-type,2016.0,2016.0
Trinidad and Tobago,Barbados,5,8.1,1.62,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,Canada,1,0.52,0.52,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,Germany,3,7.958,2.653,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,Netherlands,1,1.72,1.72,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,Nigeria,1,0.98,0.98,Non-specified cocaine-type,2012.0,2012.0
Trinidad and Tobago,Portugal,1,0.795,0.795,Non-specified cocaine-type,2014.0,2014.0
Trinidad and Tobago,Spain,2,800.63,400.315,Non-specified cocaine-type,2012.0,2013.0
Trinidad and Tobago,Switzerland,1,1.92,1.92,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,Trinidad and Tobago,9,27.86,3.096,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,United Kingdom,5,12.54,2.508,Non-specified cocaine-type,2015.0,2015.0
Trinidad and Tobago,United States,1,4.04,4.04,Non-specified cocaine-type,2015.0,2015.0
Turkey,Spain,1,0.46,0.46,Non-specified cocaine-type,2014.0,2014.0
United Arab Emirates,Austria,8,8.132,1.016,Non-specified cocaine-type,2016.0,2016.0
United Arab Emirates,Hong Kong,1,5.424,5.424,Non-specified cocaine-type,2016.0,2016.0
United Arab Emirates,Malaysia,1,3.088,3.088,Non-specified cocaine-type,2016.0,2016.0
United Arab Emirates,Nigeria,5,10.125,2.025,Non-specified cocaine-type,2013.0,2013.0
United Arab Emirates,Philippines,1,1.17,1.17,Non-specified cocaine-type,2015.0,2015.0
United Arab Emirates,Spain,4,7.588,1.897,Non-specified cocaine-type,2015.0,2016.0
United Kingdom,Germany,1,9.984,9.984,Non-specified cocaine-type,2014.0,2014.0
United Kingdom,Latvia,2,0.001,0.0,Non-specified cocaine-type,2015.0,2015.0
United Kingdom,Spain,3,2.007,0.669,Non-specified cocaine-type,2013.0,2016.0
United Kingdom,Sweden,1,0.5,0.5,Non-specified cocaine-type,2011.0,2011.0
United States,Cuba,2,0.879,0.44,Non-specified cocaine-type,2011.0,2012.0
United States,Italy,1,0.72,0.72,Non-specified cocaine-type,2012.0,2012.0
United States,"Korea, Republic of",2,3.28,1.64,Non-specified cocaine-type,2011.0,2013.0
United States,Mali,1,219.9,219.9,Non-specified cocaine-type,2013.0,2013.0
United States,Romania,1,0.689,0.689,Non-specified cocaine-type,2013.0,2013.0
United States,Russian Federation,2,1.033,0.516,Non-specified cocaine-type,2014.0,2014.0
United States,Spain,4,81.308,20.327,Non-specified cocaine-type,2011.0,2015.0
United States,United Arab Emirates,1,104.505,104.505,Non-specified cocaine-type,2013.0,2013.0
Uruguay,Belgium,2,3.632,1.816,Non-specified cocaine-type,2011.0,2014.0
Uruguay,Czech Republic,1,2.97,2.97,Non-specified cocaine-type,2011.0,2011.0
Uruguay,Hungary,1,0.275,0.275,Non-specified cocaine-type,2012.0,2012.0
Uruguay,Netherlands,1,2.19,2.19,Non-specified cocaine-type,2011.0,2011.0
Uruguay,Portugal,1,1.698,1.698,Non-specified cocaine-type,2012.0,2012.0
Uruguay,Russian Federation,1,12.516,12.516,Non-specified cocaine-type,2014.0,2014.0
Uruguay,Spain,107,341.691,3.193,Non-specified cocaine-type,2011.0,2016.0
Uruguay,Uruguay,2,0.918,0.459,Non-specified cocaine-type,2012.0,2013.0
"Venezuela, Bolivarian Republic of",Belgium,9,48.232,5.359,Non-specified cocaine-type,2011.0,2016.0
"Venezuela, Bolivarian Republic of",Bulgaria,4,2.1,0.525,Non-specified cocaine-type,2012.0,2012.0
"Venezuela, Bolivarian Republic of",France,2,34.85,17.425,Non-specified cocaine-type,2013.0,2015.0
"Venezuela, Bolivarian Republic of",Italy,7,14.415,2.059,Non-specified cocaine-type,2012.0,2016.0
"Venezuela, Bolivarian Republic of",Netherlands,3,17.332,5.777,Non-specified cocaine-type,2011.0,2012.0
"Venezuela, Bolivarian Republic of",Nigeria,6,1600.118,266.686,Non-specified cocaine-type,2012.0,2012.0
"Venezuela, Bolivarian Republic of",Portugal,28,574.336,20.512,Non-specified cocaine-type,2011.0,2016.0
"Venezuela, Bolivarian Republic of",Romania,2,48.804,24.402,Non-specified cocaine-type,2012.0,2014.0
"Venezuela, Bolivarian Republic of",Spain,230,7371.627,32.051,Non-specified cocaine-type,2011.0,2016.0
"Venezuela, Bolivarian Republic of",Switzerland,1,1.05,1.05,Non-specified cocaine-type,2015.0,2015.0
Zambia,South Africa,1,6.0,6.0,Non-specified cocaine-type,2014.0,2014.0
